circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
—HŒ¶‰®,"Take 5ive","Take me 5ive","",,,,1,
—HŒ¶‰®,"Take 5ive","seven","",,,,2,
—HŒ¶‰®,"Take 5ive","–é‹ó","",,,,3,
—HŒ¶‰®,"Take 5ive","ƒXƒCƒbƒ`!","",,,,4,
—HŒ¶‰®,"Take 5ive","‚Ç‚¤‚© Kappa ‚Æ”­‰¹‚µ‚Ä‚­‚¾‚³‚¢B","",,,,5,
—HŒ¶‰®,"Take 5ive","t‚Ì–©‚ÉAç‚­ƒ}ƒMƒVƒFƒ“","",,,,6,
—HŒ¶‰®,"Take 5ive","ŠG–{‚Ì‚¨˜b","",,,,7,
—HŒ¶‰®,"Take 5ive","ƒJƒGƒ‹‚ÌƒOƒ‰ƒbƒZ","",,,,8,
—HŒ¶‰®,"Take 5ive","•—‰¹F","",,,,9,
—HŒ¶‰®,"Take 5ive","dreamcatcher","",,,,10,
—HŒ¶‰®,"Take 5ive","—D‰ëç÷","",,,,11,
