circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
izmizm,Co;eternal,Into the night,,izna,,å¿XHŒ@` Mooned Insect,1,“Œ•ûg˜O–²5
izmizm,Co;eternal,Automatic Audition,,izna,,‚à‚¤‰Ì‚µ‚©•·‚±‚¦‚È‚¢,2,“Œ•ûg˜O–²5
izmizm,Co;eternal,Hakutaku Humanity,,izna,,ƒvƒŒƒCƒ“ƒGƒCƒWƒA,3,“Œ•ûg˜O–²5
izmizm,Co;eternal,Love Shooter,,izna,,—öFƒ}ƒXƒ^[ƒXƒp[ƒN,4,“Œ•ûg˜O–²5
izmizm,Co;eternal,Ego Trip,,izna,,ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome,5,“Œ•ûg˜O–²5
izmizm,Co;eternal,Invisible Nightmare,,izna,,‹¶‹C‚Ì“µ@` Invisible Full Moon,6,“Œ•ûg˜O–²5
izmizm,Co;eternal,Beautiful Voyage,,izna,,ƒ”ƒHƒ„[ƒWƒ…1969,7,“Œ•ûg˜O–²5
izmizm,Co;eternal,History of the Moon,,izna,,ç”NŒ¶‘z‹½@` History of the Moon,8,“Œ•ûg˜O–²5
izmizm,Co;eternal,APOLLON,,izna,,’|æ”òãÄ@` Lunatic Princess,9,“Œ•ûg˜O–²5
izmizm,Co;eternal,Co;eternal,,izna,,Eternal Dream@` —HŒº‚Ìã÷,10,“Œ•ûg˜O–²5
