circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æˆê–‹`ƒRƒg‚Ì”­’[`","",,,,1,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","ŠJ–‹‹È","",,,,2,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æ“ñ–‹`Ž©–\Ž©‹@`","",,,,3,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æŽO–‹`•½¬‹³ˆç‚¦‚¦‚ñ‚©‚¢`","",,,,4,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æŽl–‹`Žð‚Íˆù‚ñ‚Å‚àƒVƒƒƒoƒ_ƒoƒhƒD`","",,,,5,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æŒÜ–‹`‚ ‚½‚µ’B‚¿‚å‚¢‚Æ–³’ƒ‚·‚é‚º`","",,,,6,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æ˜Z–‹`‚¿‚å‚Á‚Æ‘Ò‚Á‚Ä‚æŒd‰¹æ¶`","",,,,7,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‘æŽµ–‹`I‚í‚è‚æ‚¯‚ê‚Î‚·‚×‚Ä‚æ‚µ`","",,,,8,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","I–‹‹È","",,,,9,
º‚à‚ñ,"“Œ•û–º–ºŒ–‘›˜^ Šª”Vˆë","‚¨‚Ü‚¯`ƒLƒƒƒXƒgw‚É‚æ‚é‚Ç‚¢‚Ð[ƒg[ƒN`","",,,,10,
