circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","G Free","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹“s","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒ”ƒƒ‹–‚–@}‘ŠÙ","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","•sv‹c‚Ì‘‚ÌƒAƒŠƒX","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ˆî“c•P—l‚É¶‚ç‚ê‚é‚©‚ç","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","¹“¿“`à@` True Administrator","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒ‰ƒXƒgƒŠƒ‚[ƒg","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒnƒ‹ƒgƒ}ƒ“‚Ì—d‰ö­—","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","ƒŠƒWƒbƒhƒpƒ‰ƒ_ƒCƒX","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","—H—ì‹q‘D‚Ì‹ó‚ğ‰z‚¦‚½—·","",,,,12,
sound sepher,"“Œ•ûŒ¶‘tâJ“T9 ""Joker""","_Ğ‚ÌV‚µ‚¢•—","",,,,13,
