circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","—~[‚«—ì°","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","€—ì‚Ì–é÷","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","ƒS[ƒXƒgƒŠ[ƒh","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","Œ¶‹‚Ì–é@` Ghostly Eyes","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","ƒŠƒWƒbƒhƒpƒ‰ƒ_ƒCƒX","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","ƒfƒUƒCƒAƒhƒ‰ƒCƒu","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","ŒÃ‚«ƒ†ƒAƒ“ƒVƒFƒ“","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","‘å__˜b“`","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","¬‚³‚È—~–]‚Ì¯‹ó","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","¹“¿“`à@` True Administrator","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","—d‰ö— Q“¹","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T7 ""Harmonia""","ƒfƒUƒCƒAƒhƒŠ[ƒ€","",,,,12,
