circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","‘å‹ó–‚p@` Magical Astronomy","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","ŒÃ‚«ƒ†ƒAƒ“ƒVƒFƒ“","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","ƒlƒCƒeƒBƒuƒtƒFƒCƒX","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","ƒeƒBƒAƒIƒCƒGƒcƒHƒ“(withered leaf)","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","—H—ìŠy’c@` Phantom Ensemble","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","ƒ”ƒHƒ„[ƒWƒ…1969","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","’|æ”òãÄ@` Lunatic Princess","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","t‚Ì•X¸-Ã-","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©? - Short ver.","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","­—ãY‘z‹È - Generation Full ver.","",,,,12,
sound sepher,"“Œ•ûŒ¶‘tâJ“T10 ""Kalpa""","—öFƒ}ƒXƒ^[ƒXƒp[ƒN - Generation Full ver.","",,,,13,
