circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","‚Ù‚¨‚¸‚«‚İ‚½‚¢‚Ég‚¢°","",,,,1,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","ƒ‹[ƒlƒCƒgƒGƒ‹ƒt","",,,,2,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","‰“–ìŒ¶‘z•¨Œê","",,,,3,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","—d–‚–és","",,,,4,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World","",,,,5,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","lŒ`Ù”»@` l‚ÌŒ`˜M‚Ñ‚µ­—","",,,,6,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","Œ¶‹‚Ì–é@` Ghostly Eyes ‡T","",,,,7,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷@` Border of Life","",,,,8,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World","",,,,9,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...","",,,,10,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","–é‚Ì‰Ìº@` Night Bird","",,,,11,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","ƒvƒŒƒCƒ“ƒGƒCƒWƒA","",,,,12,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","—H—ìŠy’c@` Phantom Ensemble","",,,,13,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","g˜O@` Eastern Dream...","",,,,14,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,15,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","ƒVƒ“ƒfƒŒƒ‰ƒP[ƒW@` Kagome-Kagome","",,,,16,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-1","—dXæëç»@` Speed Fox!","",,,,17,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","ƒ{[ƒ_[ƒIƒuƒ‰ƒCƒt","",,,,1,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t","",,,,2,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","—dX–²@` Snow or Cherry Petal","",,,,3,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","‚¨‚Ä‚ñ‚Î—ö–º","",,,,4,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º","",,,,5,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","­—Œ¶‘’@` Necro Fantasy","",,,,6,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA","",,,,7,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","Œ¶‹‚Ì–é@` Ghostly Eyes ‡U","",,,,8,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","“V‹ó‚Ì‰Ô‚Ì“s","",,,,9,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©?","",,,,10,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","–³‰½—L‚Ì‹½@` Deep Mountain","",,,,11,
sound sepher,"Cradle-“Œ•ûŒ¶ÙâJ“T- DISC-2","—dX–²@` Snow or Cherry Petal","",,,,12,
