circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","’n—ì’B‚Ì‹N°","",,,,1,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","ƒvƒ‰ƒXƒ`ƒbƒNƒ}ƒCƒ“ƒh","",,,,2,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","the Grimoire of Alice","",,,,3,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","ãŠCg’ƒŠÙ@` Chinese Tea","",,,,4,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ@` Old World","",,,,5,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","—öFƒ}ƒXƒ^[ƒXƒp[ƒN","",,,,6,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","ƒNƒŠƒXƒ^ƒ‰ƒCƒYƒVƒ‹ƒo[","",,,,7,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t","",,,,8,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","lŒ`Ù”»@` l‚ÌŒ`˜M‚Ñ‚µ­—","",,,,9,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","‚ ‚È‚½‚Ì’¬‚Ì‰ö–Œ","",,,,10,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","“n‚éÒ‚Ì“râ‚¦‚½‹´","",,,,11,
sound sepher,"“Œ•ûŒ¶‘tâJ“T6 ""Grimoire""","‹ó‚Ì‹A‚è“¹@` Sky Dream","",,,,12,
