circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ego™trip,"KALEIDOSCAPE","Eastside Dawn",,,,,1,
ego™trip,"KALEIDOSCAPE","Miss Moonlight","",,,,2,
ego™trip,"KALEIDOSCAPE","jealousy of green eyes(dope'n ur love mix)",,,,,3,
ego™trip,"KALEIDOSCAPE","Hallucination",,,,,4,
ego™trip,"KALEIDOSCAPE","Kaguya Houraisan is dead!?",,,,,5,
ego™trip,"KALEIDOSCAPE","rustle,stream",,,,,6,
ego™trip,"KALEIDOSCAPE","a girl knows(truth mix)",,,,,7,
ego™trip,"KALEIDOSCAPE","Fairy Tale",,,,,8,
ego™trip,"KALEIDOSCAPE","murmur",,,,,9,
ego™trip,"KALEIDOSCAPE","Ancient temple of far east",,,,,10,
ego™trip,"KALEIDOSCAPE","Necrofantasia-The Last Ordeal-",,,,,11,
ego™trip,"KALEIDOSCAPE","reimei",,,,,12,
