circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Karkan,"Œ¶‘z‰p—Yæ","TO MAKE THE BORDER OF BATTLE",,,,,1,
Karkan,"Œ¶‘z‰p—Yæ","’n–B“¹‚ğs‚­-BE CAREFUL-",,,,,2,
Karkan,"Œ¶‘z‰p—Yæ","ƒEƒTƒM‚ª‹­“G‚¾‚È‚ñ‚Ä’N‚ªŒ¾‚Á‚½",,,,,3,
Karkan,"Œ¶‘z‰p—Yæ","Shine of Falls",,,,,4,
Karkan,"Œ¶‘z‰p—Yæ","—d¸‚ÌãJ",,,,,5,
Karkan,"Œ¶‘z‰p—Yæ","‹S‚Ì‚¢‚½Œ¶‚Ì‘å’n",,,,,6,
Karkan,"Œ¶‘z‰p—Yæ","EURO BEAT MOCO",,,,,7,
Karkan,"Œ¶‘z‰p—Yæ","ç‚é‚×‚«“Œ•û‚ÌŒŒ",,,,,8,
Karkan,"Œ¶‘z‰p—Yæ","Overdosing Scarlet Bliss",,,,,9,
Karkan,"Œ¶‘z‰p—Yæ","×–‚‚·‚é›Ş—‚Í—eÍ‚µ‚È‚¢",,,,,10,
Karkan,"Œ¶‘z‰p—Yæ","ƒZƒvƒgƒƒ^ƒŠƒIƒ“",,,,,11,
