circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Flowing Destiny",,,,,1,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Electric Great Magical Fantastic Spark",,,,,2,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Rapid Ignition of Paradice",,,,,3,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Your Eyes Only",,,,,4,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Maiden Barrage",,,,,5,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","God Wind...",,,,,6,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Seventh Red Star",,,,,7,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Beyond the Grand River",,,,,8,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Wave of Brave",,,,,9,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Shaghai Wailing",,,,,10,
Kissing the Mirror~°‰¹ò,"...Beyond the Grand River","Innocent Girl",,,,,11,
