circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
“•‰¹åYpWš£,"Far East Chronicles","hallucinator","",,,,1,
“•‰¹åYpWš£,"Far East Chronicles","Legitimate","",,,,2,
“•‰¹åYpWš£,"Far East Chronicles","UltraSPARC IIIi 1GHz","",,,,3,
“•‰¹åYpWš£,"Far East Chronicles","the Sonic depth","",,,,4,
“•‰¹åYpWš£,"Far East Chronicles","Shangri-La","",,,,5,
“•‰¹åYpWš£,"Far East Chronicles","Four, Five, and Six","",,,,6,
“•‰¹åYpWš£,"Far East Chronicles","Danced strings","",,,,7,
“•‰¹åYpWš£,"Far East Chronicles","3eMHo? „Šap","",,,,8,
“•‰¹åYpWš£,"Far East Chronicles","dusk for dawn","",,,,9,
“•‰¹åYpWš£,"Far East Chronicles","the Conclusion","",,,,10,
“•‰¹åYpWš£,"Far East Chronicles","OMAKE - gameover(Bonus Track)","",,,,11,
