circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Paradise Lost",,,,,1,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Secret paradise-kyoto remix-",,,,,2,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Book of Genesis",,,,,3,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Garden of Eden",,,,,4,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Tree of Life",,,,,5,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Forbidden fruit",,,,,6,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Forget your memory",,,,,7,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","DUO",,,,,8,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Perfect crime-DUO remix-",,,,,9,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Feel the Universe-SUGAR remix-",,,,,10,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","A.M.C.C.",,,,,11,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","J.M.R.",,,,,12,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","–S‚«‰¤—‚É•ù‚°‚é‘’‘—‹È-Le poison d'or-",,,,,13,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","‚¨‹C‚É¢‚·‚Ü‚Ü-As You Like It-",,,,,14,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","\“ñ–é-Twelfth Night-",,,,,15,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","^‰Ä‚Ì–é‚Ì–²•¨Œê-A Midsummer Night's Dream-",,,,,16,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Tree of Knowledge",,,,,17,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","•s€’¹‚Æè³”µ-The Phoenix And The Turtle-",,,,,18,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","—d¸‚Ì‹ó‘›‚¬-Much Ado About Nothing-",,,,,19,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","ŠÔˆá‚¢‚ÌŠìŒ€-Comedy of Errors-",,,,,20,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Forget-me-not",,,,,21,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Jelly Fish Island",,,,,22,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-1","Stormy Night",,,,,23,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Beginning of the Night",,,,,1,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","Paradiso Inferno",,,,,2,
UnLimited Questions,"Œ¶‘z­—Šv–½ Revolutionary Girls in the Paradise DISC-2","MASK VAMPIRE TWINS-EVIL remix-",,,,,3,
