circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SJV-SC,"Best Wishes","Introduction-­—‚ªŒ©‚½“ú–{‚ÌŒ´•—Œi-","",,,,1,
SJV-SC,"Best Wishes","‘z‚¢•—`The wind connects the world`","",,,,2,
SJV-SC,"Best Wishes","Œõ‚ÆˆÅ","",,,,3,
SJV-SC,"Best Wishes","¡ª—í‚µ‰ƒ","",,,,4,
SJV-SC,"Best Wishes","–°‚ç‚¸‚ÌX","",,,,5,
SJV-SC,"Best Wishes","“V‚ÌŠC`From the sea of rainy sky`","",,,,6,
SJV-SC,"Best Wishes","ƒyƒ“ƒfƒ…ƒ‰ƒ€‚Ì_‘õ","",,,,7,
SJV-SC,"Best Wishes","Interlude-—L’¸“V•Ï@` Wonderful Heaven-","",,,,8,
SJV-SC,"Best Wishes","h–½","",,,,9,
SJV-SC,"Best Wishes","‘N‚â‚©‚Éç‚­‰³—‚½‚¿","",,,,10,
SJV-SC,"Best Wishes","Shining tiara","",,,,11,
SJV-SC,"Best Wishes","âÄ‚Ì’†‚Ì¬’¹","",,,,12,
SJV-SC,"Best Wishes","‰i‰“‚Ìevidence","",,,,13,
SJV-SC,"Best Wishes","‹\‚«‹«ŠE","",,,,14,
SJV-SC,"Best Wishes","Outroduction-—cS’n‚Ì—L’¸“V-","",,,,15,
