circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ,"Ogrest Karneval!","‹«‰ºŒŒ - Endless night party","‚Ü‚ß‚İ",,,,1,
‰¹¢ŠÊ,"Ogrest Karneval!","Mysterious Showcase","”ü—¢",,,,2,
‰¹¢ŠÊ,"Ogrest Karneval!","Signail","masazi",,,,3,
‰¹¢ŠÊ,"Ogrest Karneval!","Skyward","‚Ù‚½‚é",,,,4,
‰¹¢ŠÊ,"Ogrest Karneval!","¯‰ºäÂ¹-daydream treasure-","CHERICa",,,,5,
‰¹¢ŠÊ,"Ogrest Karneval!","ƒŠƒ‰ƒ‹ƒ‰","CHERICa",,,,6,
‰¹¢ŠÊ,"Ogrest Karneval!","DEDED","masazi",,,,7,
‰¹¢ŠÊ,"Ogrest Karneval!","Tears Bullet","•èñ–é",,,,8,
‰¹¢ŠÊ,"Ogrest Karneval!","P.P.P","CHERICa",,,,9,
‰¹¢ŠÊ,"Ogrest Karneval!","”Z—•‚Ì‰_","CHERICa",,,,10,
‰¹¢ŠÊ,"Ogrest Karneval!","™él‚ÌŠO‚³‚Êg","CHERICa",,,,11,
