circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Examination of starting,,MUZIK SERVANT,,••ˆó‚³‚ê‚µ_X,1,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Straight Raylight,,“V‰¹,,’|æ”òãÄ@` Lunatic Princess,2,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Aether Charge,,“V‰¹,,‚¨‚Ä‚ñ‚Î—ö–º,3,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Wind Warp,,“V‰¹,,tF¬Œa@` Colorful Path,4,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,God Winds...,,MUZIK SERVANT,,_‚³‚Ñ‚½ŒÃíê@` Suwa Foughten Field,5,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Clearview-original mix-,,“V‰¹,,­—‚ªŒ©‚½“ú–{‚ÌŒ´•—Œi,6,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Rouge Dreamin,,MUZIK SERVANT,,g˜O@` Eastern Dream...,7,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Persecute Judas,,“V‰¹,,— Ø‚è‚Ì­—@` Judas Kiss,8,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Œ¶‘zdŠj­—,,MUZIK SERVANT,,•½ˆÀ‚ÌƒGƒCƒŠƒAƒ“,9,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Pharmacist of Moon,,MUZIK SERVANT,,ç”NŒ¶‘z‹½@` History of the Moon,10,“Œ•ûg˜O–²5
‰¹¢ŠÊ,“Œ•û‰¹‘Î–³-‘æ“ó‹Ç-,Wizerd of devildom,,MUZIK SERVANT,,•sv‹c‚Ì‘‚ÌƒAƒŠƒX,11,“Œ•ûg˜O–²5
