circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","A Stray Child","",,,,1,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","Green-eyed Fables","",,,,2,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","Berceuse de la Terre","",,,,3,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","Underworld Tango","",,,,4,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","Jus Ad Bellum","",,,,5,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","A Monochrome Lovesong","",,,,6,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","1st mov.:Allegro moderato","",,,,7,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","2nd mov.:Presto","",,,,8,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","3rd mov.:Larghetto","",,,,9,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡U`Infernal Freesias`","4th mov.:Allegretto vivace","",,,,10,
