circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Poem for Piano and Orckestra ""Growing Heights""","",,,,1,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Mazurka","",,,,2,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Capriccio","",,,,3,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Scherzo","",,,,4,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Nocturne","",,,,5,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","Epilogue","",,,,6,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","1st mov.:Allegro moderato","",,,,7,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","2nd mov.:Allegro vivace","",,,,8,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","3rd mov.:Adagio","",,,,9,
DD‚ÆMP‚Ì“¯lH–[,"“Œ•ûŒÃ“T‹¿‡V`Die Nachtmusik`","4th mov.:Moderato","",,,,10,
