circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","–¶‰J–‚—¹‚Ì—JŸT","",,,,1,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","E=mc2@` Electricity made Cross Celeritas","",,,,2,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","Native Familia","",,,,3,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","‚Ğ‚Æ‚è‚Å‚¨‚Ó‚ë‚Å‚«‚é‚©‚È","",,,,4,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","Reincarnation","",,,,5,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","Lumen Lunae Eleison","",,,,6,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","ƒjƒ…[ƒNƒŠƒAƒŒƒ{ƒŠƒ…[ƒVƒ‡ƒ“","",,,,7,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","••‚¶‚ç‚ê‚½am","",,,,8,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","Coat Of Silver","",,,,9,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","ˆ¤‚Ì^‰Ì","",,,,10,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","“Œ•û’´ˆú—@` Ultimate erotic of asia","",,,,11,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","“Œ•û’´am","",,,,12,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","ò‚Ì•n“û†‚ŞŒW","",,,,13,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","Ó˜`‚±‚µ‚­‚¾‚¯`","",,,,14,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","am‚Ì•æê","",,,,15,
ƒNƒ‰ƒQƒmƒ{[ƒ“,"–¶‰J–‚—¹‚Ì—JŸT","â’¸!‚¨K‚Ø‚ñ‚Ø‚ñ@` Wonderful TENKO","",,,,16,
