circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
44minute of insanity,"Œ¶‘z—x‰¹","Œ¶‘z—x‰¹",,,,,1,
44minute of insanity,"Œ¶‘z—x‰¹","o–…—x‰¹",,,,,2,
44minute of insanity,"Œ¶‘z—x‰¹","–ï_Šy—x",,,,,3,
44minute of insanity,"Œ¶‘z—x‰¹","“dq‰Í“¶",,,,,4,
44minute of insanity,"Œ¶‘z—x‰¹","•—ƒ“V‹ç",,,,,5,
44minute of insanity,"Œ¶‘z—x‰¹","¡Ì_l",,,,,6,
44minute of insanity,"Œ¶‘z—x‰¹","|“SŒä’Œ",,,,,7,
44minute of insanity,"Œ¶‘z—x‰¹","“y’…_‹Â",,,,,8,
44minute of insanity,"Œ¶‘z—x‰¹","Œb_~‰J",,,,,9,
44minute of insanity,"Œ¶‘z—x‰¹","“V‹ç‚ªŒ©‚Ä‚¢‚é",,,,,10,
44minute of insanity,"Œ¶‘z—x‰¹","•‚¢”V–²",,,,,11,
44minute of insanity,"Œ¶‘z—x‰¹","COLD WINTER-and SPRING-",,,,,12,
