circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Into the Beat","",,,,1,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Re:birth requiem","",,,,2,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Renaissance","",,,,3,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Twinkle Emotion","",,,,4,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","‹@ŠÖeƒƒCƒh24","",,,,5,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Supersoniq Tea Time","",,,,6,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Power of bamboo","",,,,7,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","u-Flash-","",,,,8,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Š¿‚¶‚â‚·‚¢”Ş—‚Ì–î","",,,,9,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","‰Ê‚Ä‚µ‚È‚«I’[","",,,,10,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Renaissance - instrumental version",,,,,11,
‰¹¢ŠÊ~‚±‚È‚®‚·‚è,"‰¹¢–ò","Š¿‚¶‚â‚·‚¢”Ş—‚Ì–î - instrumental version",,,,,12,
