circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,“Œ•û—‹vàŠ,BLACK PAIN,Ne;on,‰H‹u~,Ne;on,€‘Ì—·s@` Be of good cheer!,1,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,terrible of territory,‰H‹u~,‰H‹u~,‰H‹u~,ƒlƒNƒƒtƒ@ƒ“ƒ^ƒWƒA,2,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,EVER LASTING,Ne;on,‰H‹u~,Ne;on,‰“–ìŒ¶‘z•¨Œê,3,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,Key of light,ƒnƒCƒW,¼—t—I‹I,¼—t—I‹I,“Œ•û”ê‘z“V,4,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,‚Õ‚è‚¸‚Ş™‚è‚Î[‚ç‚¢‚Æô,Ne;on,‰H‹u~,Ne;on,—H—ìŠy’c@` Phantom Ensemble,5,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,—Ö‰ô‘o–²`Fascinated Dream`,ƒnƒCƒW:Ne;on,‰H‹u~,‰H‹u~,“Œ•û—dX–²@` Ancient Temple,6,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,A stray children,‰H‹u~,‰H‹u~,‰H‹u~,ƒuƒNƒŒƒVƒ…ƒeƒB‚ÌlŒ`t,7,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,‘oS`ƒtƒ^ƒRƒRƒ`,ƒnƒCƒW,¼—t—I‹I,sora,L—LË‰ö’¹–@` Till When?,8,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,ˆß‹è‚³‚ñ‚Ìƒe[ƒ},Ne;on:‰H‹u~,‰H‹u~,Ne;on,•‚¢ŠC‚Ég‚­@` Legendary Fish,9,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,Together...,Ne;on,‰H‹u~,Ne;on,,10,“Œ•ûg˜O–²6
Kraster,“Œ•û—‹vàŠ,÷•‘‚¤‹Gß‚É‰r‚¤,Ne;on,‰H‹u~,‰H‹u~,‚³‚­‚ç‚³‚­‚ç@` Japanize Dream...,11,“Œ•ûg˜O–²6
