circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,Scarlet õ LoverS,Space Rainbow™ƒ~,Ne;on,‰H‹u~,Ne;on,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,1,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,ŒŒv‚ª‚Ş ‚É,ƒnƒCƒW,‰H‹u~,‰H‹u~,ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹:ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,2,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,SECRET LOVERS,Ne;on,‰H‹u~,Ne;on,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,3,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,”M“¬m­—,‰H‹u~:Ne;on:ƒnƒCƒW,‰H‹u~,‰H‹u~,ãŠCg’ƒŠÙ@` Chinese Tea,4,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,WorldS EnD,Ne;on:ƒnƒCƒW,‰H‹u~,Ne;on,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,5,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,Space Rainbow™ƒ~(Instrumental),,‰H‹u~,,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,6,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,ŒŒv‚ª‚Ş ‚É(Instrumental),,‰H‹u~,,ŒŒv@` ƒ‹ƒiEƒ_ƒCƒAƒ‹:ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†Œv,7,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,SECRET LOVERS(Instrumental),,‰H‹u~,,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,8,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,”M“¬m­—(Instrumental),,‰H‹u~,,ãŠCg’ƒŠÙ@` Chinese Tea,9,“Œ•ûg˜O–²5
Kraster,Scarlet õ LoverS,WorldS EnD(Instrumental),,‰H‹u~,,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,10,“Œ•ûg˜O–²5
