circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Kraster,“Œ•û–¶Œ¶‹«,Little™Stone,Ne;on,‰H‹u~,‰¹–³‰¹‰¹,ƒ‰ƒXƒgƒŠƒ‚[ƒg:ƒnƒ‹ƒgƒ}ƒ“‚Ì—d‰ö­—,1,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,5th Destiny,‰H‹u~,‰H‹u~,‰H‹u~,–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg,2,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,Ü”M‚ÌŠj—Z‡,‰H‹u~:Ne;on,‰H‹u~,‰H‹u~:Ne;on,—ì’m‚Ì‘¾—zM‹Â@` Nuclear Fusion,3,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,—×‚æ‚è‹ß‚­AŒN‚ğ‘z‚¦‚ÎA‚±‚ñ‚È–é‚É‚à,ƒnƒCƒW,‰H‹u~,‰¹–³‰¹‰¹,ƒn[ƒgƒtƒFƒ‹ƒgƒtƒ@ƒ“ƒV[,4,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,ç®çReady?,‰H‹u~,‰H‹u~,‰H‹u~,€‘Ì—·s@` Be of good cheer!,5,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,I––‚Ì‰ß‚²‚µ•û,Ne;on,‰H‹u~,‰¹–³‰¹‰¹,­—‚³‚Æ‚è@` 3rd eye,6,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,•Ğ—ö‚¢‚ÌŒ,‰H‹u~:Ne;on,‰H‹u~,‰¹–³‰¹‰¹,ÓŒ,7,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,Sunshine & Moonshine,‰H‹u~,‰H‹u~,‰H‹u~,ƒ‰ƒNƒgƒK[ƒ‹@` ­—–§º,8,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,“ï‘è“IƒŠƒAƒŠƒXƒgƒjƒYƒ€,‰H‹u~:Ne;on:ƒnƒCƒW,‰H‹u~,‰H‹u~,U.N.ƒI[ƒGƒ“‚Í”Ş—‚È‚Ì‚©H,9,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,love light`‚Æ‚±‚ë‚É‚æ‚èAƒƒ}ƒ“ƒX`,Ne;on,‰H‹u~,‰¹–³‰¹‰¹,¯‚ÌŠí@` Casket of Star:­—ãY‘z‹È@` Capriccio:ƒ‰ƒXƒgƒŠƒ‚[ƒg,10,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,Good night satisfaction,‰H‹u~,‰H‹u~,‰H‹u~,—ÎŠá‚ÌƒWƒFƒ‰ƒV[,11,M3-2010t
Kraster,“Œ•û–¶Œ¶‹«,–é–¾‚¯‚ÌExcursion!,Ne;on,‰H‹u~,‰¹–³‰¹‰¹,ƒGƒlƒ‹ƒM[êt–¾@` Future Dream...,12,M3-2010t
