circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","—¬…‚Μ","",,,,1,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","Washlet Mind","",,,,2,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","’Ά–β=>‚­‚ι‚θ‚η","",,,,3,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","•Φν]θρ","",,,,4,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","MOANIN' BLUES","",,,,5,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","Nostalgic Blood of the East","",,,,6,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-1","Brilliant Memories","",,,,7,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","—¬…‚Μ","",,,,1,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","Washlet Mind","",,,,2,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","EMERGENCY!!","",,,,3,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","Darrhea Night","",,,,4,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","ΓΕ‚ΜK","",,,,5,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","’Ά–β=>‚­‚ι‚θ‚η","",,,,6,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","Crimson splash","",,,,7,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","•Φν]θρ","",,,,8,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","MOANIN' BLUES","",,,,9,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","W.C.ƒR[ƒEƒ“‚Ν•ΦΣ‚Θ‚Μ‚©?","",,,,10,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","STAND THE LIMIT","",,,,11,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","Nostalgic Blood of the East","",,,,12,
”r•Φ¶‘z‡“―ι‰ζ,"otoHime DISC-2","Brilliant Memories","",,,,13,
