circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","ŠJ‰‰ˆ¥ŽA","",,,,1,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","”ü—é‚Ì‚½‚ß‚ÌƒgƒbƒJ[ƒ^","",,,,2,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","ƒŒƒgƒƒXƒyƒNƒeƒBƒu‹ž“s","",,,,3,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","ƒƒCƒh‚ÆŒŒ‚Ì‰ù’†ŽžŒv","",,,,4,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","‰ù‚©‚µ‚«“Œ•û‚ÌŒŒ","",,,,5,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","‹¶‹C‚Ì“µ","",,,,6,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","–S‚«‰¤—‚Ìˆ×‚ÌƒZƒvƒeƒbƒg","",,,,7,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","—H‰ë‚Éç‚©‚¹A–nõ‚Ì÷","",,,,8,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","Silent Ensemble","",,,,9,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","‚³‚­‚ç‚³‚­‚ç","",,,,10,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","U.N.ƒI[ƒGƒ“‚Í”Þ—‚È‚Ì‚©?","",,,,11,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","CAUTION!!","",,,,12,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","­—‚³‚Æ‚è","",,,,13,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","ƒGƒ“ƒWƒFƒƒtƒ@ƒj[Eƒƒ‹","",,,,14,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","Help me, ERINNNNNN!! in ‘ä˜p","",,,,15,
TAMUSIC,"‘ä˜pLIVE`“Œ•ûˆºŸNÕ4`","I‰‰ˆ¥ŽA","",,,,16,
