circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","—J‰“",,,,,1,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","ScarletNight","",,,,2,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","ALICE","",,,,3,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","‰i‹v‚É‘±‚­Ž","",,,,4,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","áŒŽ‰Ø","",,,,5,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","\˜Z–é‹¶‰Ì","",,,,6,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","InnocentSnow","",,,,7,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","™RI“",,,,,8,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","ScarletNight off Vocal",,,,,9,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","ALICE off Vocal",,,,,10,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","‰i‹v‚É‘±‚­Ž off Vocal",,,,,11,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","áŒŽ‰Ø off Vocal",,,,,12,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","\˜Z–é‹¶‰Ì off Vocal",,,,,13,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-KATANA-","InnocentSnow off Vocal",,,,,14,
