circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","ÌŒõ‚Ì“ø`Holy-Rainbow` Violin Ver.",,,,,1,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","o‘z’H","",,,,2,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Ãâ‚Ì‹«ŠEü‚ÆŒ¶‚Ì—U‚¢","",,,,3,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","New World History","",,,,4,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Œ‚ª–‚¿‚é–é‚É","",,,,5,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Šè¯`‚Ë‚ª‚¢‚Ú‚µ`","",,,,6,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Light Winds","",,,,7,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Starry Sky Violin Ver.",,,,,8,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","o‘z’H Karaoke Ver.",,,,,9,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Ãâ‚Ì‹«ŠEü‚ÆŒ¶‚Ì—U‚¢ Karaoke Ver.",,,,,10,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","New World History Karaoke Ver.",,,,,11,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Œ‚ª–‚¿‚é–é‚É Karaoke Ver.",,,,,12,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Šè¯`‚Ë‚ª‚¢‚Ú‚µ` Karaoke Ver.",,,,,13,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-Sister-","Light Winds Karaoke Ver.",,,,,14,
