circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","’n—ì’B‚Ì‘Ù“®",,,,,1,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","Burning Fire!","",,,,2,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","ŒJ‚è•Ô‚·—Ü","",,,,3,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","•‘ã´—í","",,,,4,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","‰i‹vù—¥","",,,,5,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","SAk‚¦‚Ä","",,,,6,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","ƒ‹[ƒy","",,,,7,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","—ö‚µ‚±‚¢‚µ",,,,,8,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","Burning Fire! off Vocal",,,,,9,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","ŒJ‚è•Ô‚·—Ü off Vocal",,,,,10,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","•‘ã´—í off Vocal",,,,,11,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","‰i‹vù—¥ off Vocal",,,,,12,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","SAk‚¦‚Ä off Vocal",,,,,13,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-NuclearizE-","ƒ‹[ƒy off Vocal",,,,,14,
