circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","Dimension Gate",,,,,1,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","ŒŽŒõ’±","",,,,2,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","—I‹vƒ‰ƒvƒ\ƒfƒBƒA","",,,,3,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","X‚Ì‰€","",,,,4,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","NOIR","",,,,5,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","—¬‚ê’H‚éIà‚Ì¢ŠE","",,,,6,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","endless chain","",,,,7,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","Dimensional Fissure",,,,,8,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","ŒŽŒõ’± off Vocal",,,,,9,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","—I‹vƒ‰ƒvƒ\ƒfƒBƒA off Vocal",,,,,10,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","X‚Ì‰€ off Vocal",,,,,11,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","NOIR off Vocal",,,,,12,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","—¬‚ê’H‚éIà‚Ì¢ŠE off Vocal",,,,,13,
TAMUSIC,"“Œ•ûŒ·‘t‰Ì-DIMENSION-","endless chain off Vocal",,,,,14,
