circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Start","",,,,1,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","1st color-Akane-","",,,,2,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Witching Dream","",,,,3,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","go for a stroll Midnight","",,,,4,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Incident","",,,,5,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Flower storm","",,,,6,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","g”’ƒm’±","",,,,7,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","the girl living in deserted shrine","",,,,8,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","‹«“à‚É‚Ä","",,,,9,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Œ¶‘zˆêd","",,,,10,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","wobble shrine","",,,,11,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Lycopene","",,,,12,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Intersection of Dream and Reality","",,,,13,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","Les Francais adorent Reimu","",,,,14,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","HEILIGER SCHLAG-MAX890 EDITION-","",,,,15,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","ŠÇŒ·Šy‚Ì‚½‚ß‚Ì@` ”Ž—í‚Ì›Þ—‚Ì–¼‚É˜A‚È‚é‰‹N","",,,,16,
SULFURIC ACID PRODUCT,"g”’ƒm‰ƒ-MAIDEN'S FESTIVAL-","–²‚Ì‘±‚«","",,,,17,
