circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Snow*Mark,"Party Time LP","GENSO BEGIN3","",,,,1,
Snow*Mark,"Party Time LP","Night Party","",,,,2,
Snow*Mark,"Party Time LP","Shade Party","",,,,3,
Snow*Mark,"Party Time LP","Grand Party","",,,,4,
Snow*Mark,"Party Time LP","Crystal Party","",,,,5,
Snow*Mark,"Party Time LP","Last Party","",,,,6,
Snow*Mark,"Party Time LP","Shade Party`Broken Toy`","",,,,7,
Snow*Mark,"Party Time LP","Grand Party`Icicle Fortune`","",,,,8,
Snow*Mark,"Party Time LP","Secret Party`Alchemist's Ritual`","",,,,9,
Snow*Mark,"Party Time LP","Dance Party`the 5 step`","",,,,10,
Snow*Mark,"Party Time LP","Trick Party`Harmless Judgement`","",,,,11,
