circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","—ëŽ®U‹¿‹È`‘æˆëŠyÍ`","",,,,1,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","Never Ending Night","",,,,2,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","Never Ending Night SIMULATED","",,,,3,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","Never Ending Night REMIX","",,,,4,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","ŒÁ–²_Šy","",,,,5,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","ŒÁ–²_Šy SIMULATED","",,,,6,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","ŒÁ–²_Šy REMIX","",,,,7,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","Á–Å‚ÌŒõ—Ö","",,,,8,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","‰i‰“‚Æˆê“ú","",,,,9,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","ƒnƒ‹ƒVƒIƒ“Eƒ[ƒŒƒ‰ƒC","",,,,10,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","¡ªA‹â‰Í‚ð”t‚É‚µ‚Ä","",,,,11,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ŒÀ’è”Å","Œ«ŽÒ‚Ì‘¡‚è•¨@` The Gift of the Magi","",,,,12,
