circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","—ëŽ®U‹¿‹È`‘æˆëŠyÍ`","",,,,1,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","Never Ending Night","",,,,2,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","Never Ending Night SIMULATED","",,,,3,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","Never Ending Night REMIX","",,,,4,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","ŒÁ–²_Šy","",,,,5,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","ŒÁ–²_Šy SIMULATED","",,,,6,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","ŒÁ–²_Šy REMIX","",,,,7,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","‰i‰“‚Æˆê“ú","",,,,8,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","ƒnƒ‹ƒVƒIƒ“Eƒ[ƒŒƒ‰ƒC","",,,,9,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿Šïæ SOPHISTICATED INSANITY ’Êí”Å","Œ«ŽÒ‚Ì‘¡‚è•¨@` The Gift of the Magi","",,,,10,
