circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Kill me tender!","",,,,1,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","­—ŽU‰Ø","",,,,2,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Œ¢‚ÍŠ¨’è‚É“ü‚ê‚Ü‚¹‚ñEEE‚ ‚é‚¢‚ÍAÁ‚¦‚½ƒ”ƒBƒNƒgƒŠƒA’©‰Ô•r‚Ì“ä","",,,,3,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","ƒ`ƒ‰ƒŠƒYƒ€‚È­—‚Í–l‚É—ö‚Ì–‚–@‚ð‚©‚¯‚½‚¢‚æ‚¤‚Å‚·B","",,,,4,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Kill me tender!-DUBSTEPmix-","",,,,5,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","—H•Â–À‹{","",,,,6,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","‚â‚Ï‚é‚Ï!!","",,,,7,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Battle Apple","",,,,8,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","K‚¹‚ÌŽc‹¿","",,,,9,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Œ¶‘z‚Ì” ’ë","",,,,10,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","—ëŽ®Œð‹¿‹È ‘æ“óŠyÍ","",,,,11,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Vampire Kiss","",,,,12,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","ŒŽ‰ºŽ¾‘–","",,,,13,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Žo‚ð‘z‚¢’H‚é Violin ver.","",,,,14,
‘æ—ëŒð‹¿Žt’c,"“Œ•û—ë‹¿ŒŒŽr SCARLET BLOODBATH","Ä‘nì`RE`","",,,,15,
