circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
PURE-POLLUTION,"Moon And Her Embrace","over ture","",,,,1,
PURE-POLLUTION,"Moon And Her Embrace","ŠÔ²ã‚ÌƒAƒŠƒX","",,,,2,
PURE-POLLUTION,"Moon And Her Embrace","Never Coming Days","",,,,3,
PURE-POLLUTION,"Moon And Her Embrace","1969","",,,,4,
PURE-POLLUTION,"Moon And Her Embrace","ŒË•a","",,,,5,
PURE-POLLUTION,"Moon And Her Embrace","the Grimoire of Alice","",,,,6,
PURE-POLLUTION,"Moon And Her Embrace","’|æ”òãÄ","",,,,7,
PURE-POLLUTION,"Moon And Her Embrace","Final Happiness","",,,,8,
PURE-POLLUTION,"Moon And Her Embrace","€‚Ì•—‚Ì‚­êŠ","",,,,9,
PURE-POLLUTION,"Moon And Her Embrace","Princess Orbit","",,,,10,
PURE-POLLUTION,"Moon And Her Embrace","Moon And Her Embrace","",,,,11,
PURE-POLLUTION,"Moon And Her Embrace","eaRtH bOund","",,,,12,
