circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
‰´++(Includeore),"’q-WISDOM-","l•à‚İ‚µ‰^–½‚ÉŠñ‚¹‚Ä","",,,,1,
‰´++(Includeore),"’q-WISDOM-","—H‹»–és","",,,,2,
‰´++(Includeore),"’q-WISDOM-","–²‚Éç‚­‰Ô","",,,,3,
‰´++(Includeore),"’q-WISDOM-","—|ŠCö–v","",,,,4,
‰´++(Includeore),"’q-WISDOM-","ŒÄq’¹‚Ì‹Y‚ê","",,,,5,
‰´++(Includeore),"’q-WISDOM-","‘““V—Ü•„","",,,,6,
‰´++(Includeore),"’q-WISDOM-","•æç‚Ì•‘Šy","",,,,7,
‰´++(Includeore),"’q-WISDOM-","–Œ’K‘q","",,,,8,
‰´++(Includeore),"’q-WISDOM-","ŒÕêI—ˆ‚½‚è‚Ä‰Ğ‚ğŒÄ‚Ô","",,,,9,
‰´++(Includeore),"’q-WISDOM-","“VŒÛ•‘“¥","",,,,10,
