circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
MUDEAN,"Near Future-the 1st future sound-","LONELY RABBIT SONG","",,,,1,
MUDEAN,"Near Future-the 1st future sound-","New Destiny","",,,,2,
MUDEAN,"Near Future-the 1st future sound-","SCARLET SKY","",,,,3,
MUDEAN,"Near Future-the 1st future sound-","‚½‚ß‘§‚ÌƒƒƒfƒB","",,,,4,
MUDEAN,"Near Future-the 1st future sound-","CIRMARI NIGHT","",,,,5,
MUDEAN,"Near Future-the 1st future sound-","Welcom to my world","",,,,6,
MUDEAN,"Near Future-the 1st future sound-","little me","",,,,7,
MUDEAN,"Near Future-the 1st future sound-","‚¢‚Â‚©","",,,,8,
MUDEAN,"Near Future-the 1st future sound-","‹F‚è‚Ì’Á°‰Ì","",,,,9,
MUDEAN,"Near Future-the 1st future sound-","¯‹û‚Ì–é`starry night`","",,,,10,
