circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Unionest.net,"‰Ô‰r‘© DISC-1","Rebellion(Orion Mix)","",,,,1,
Unionest.net,"‰Ô‰r‘© DISC-1","Chartreuse Gladius","",,,,2,
Unionest.net,"‰Ô‰r‘© DISC-1","flirt with madness","",,,,3,
Unionest.net,"‰Ô‰r‘© DISC-1","“Œ‚Ù‚¤“Œ‚Ù‚Ó—dX–²","",,,,4,
Unionest.net,"‰Ô‰r‘© DISC-1","ƒ\ƒ‰‚ğ‚Æ‚Ñ‚±‚¦‚Ä","",,,,5,
Unionest.net,"‰Ô‰r‘© DISC-1","Purple Master","",,,,6,
Unionest.net,"‰Ô‰r‘© DISC-1","This Tengu Is Watching Me","",,,,7,
Unionest.net,"‰Ô‰r‘© DISC-1","ƒiƒCƒgEƒIƒuEƒiƒCƒc","",,,,8,
Unionest.net,"‰Ô‰r‘© DISC-1","‚³‚ç‚È‚é•—‚Ì‚‚İ","",,,,9,
Unionest.net,"‰Ô‰r‘© DISC-1","Searching the moon","",,,,10,
Unionest.net,"‰Ô‰r‘© DISC-1","‹¾‰Ô…Œ","",,,,11,
Unionest.net,"‰Ô‰r‘© DISC-2","”ª‰_‡‚ÌŒ–Ê—d‰ö‘åí‘ˆ","",,,,1,
Unionest.net,"‰Ô‰r‘© DISC-2","”ŞŠİ‚É‚È‚è‚µ™Öì¹‰ØA‘´‚Ì‹P}‚Í‰½ˆ","",,,,2,
Unionest.net,"‰Ô‰r‘© DISC-2","‹ÉÊF‚Ì”Ôl","",,,,3,
Unionest.net,"‰Ô‰r‘© DISC-2","aster tataricus","",,,,4,
Unionest.net,"‰Ô‰r‘© DISC-2","dEVOTION","",,,,5,
Unionest.net,"‰Ô‰r‘© DISC-2","697556","",,,,6,
Unionest.net,"‰Ô‰r‘© DISC-2","ONtology","",,,,7,
Unionest.net,"‰Ô‰r‘© DISC-2","Trace The Moment","",,,,8,
Unionest.net,"‰Ô‰r‘© DISC-2","FESTIVE","",,,,9,
Unionest.net,"‰Ô‰r‘© DISC-2","Wired Flower","",,,,10,
Unionest.net,"‰Ô‰r‘© DISC-3","Eye of the Needles","",,,,1,
Unionest.net,"‰Ô‰r‘© DISC-3","‚à‚¤‰Ì‚¤‚µ‚©‚È‚¢","",,,,2,
Unionest.net,"‰Ô‰r‘© DISC-3","Luv*Lab*Poison 22ate!","",,,,3,
Unionest.net,"‰Ô‰r‘© DISC-3","ŒÇ“Æ‚È“eA–²‚ğŒ©‚éB","",,,,4,
Unionest.net,"‰Ô‰r‘© DISC-3","Œ¶‘’‚Ì’Ë - reflected Flower","",,,,5,
Unionest.net,"‰Ô‰r‘© DISC-3","“Œ‚Ì‘‚Ì–°‚ç‚È‚¢–é","",,,,6,
Unionest.net,"‰Ô‰r‘© DISC-3","Recollection","",,,,7,
Unionest.net,"‰Ô‰r‘© DISC-3","Hardstyle YOYOMU!","",,,,8,
Unionest.net,"‰Ô‰r‘© DISC-3","‚ ‚È‚½‚É‚Ù‚Ù‚¦‚Ş","",,,,9,
Unionest.net,"‰Ô‰r‘© DISC-3","","",,,,10,
Unionest.net,"‰Ô‰r‘© DISC-3","Ex Nihilo Nihil Fit","",,,,11,
Unionest.net,"‰Ô‰r‘© DISC-4","‰Ô‰r‘©-All our happiness is plucked from the thoughts of each and every one of you-","",,,,1,
