circle,album,title,vocalists,arrangers,lyricists,original_songs,track_number,event
Digitalic Party,"Happy End","S‘©ƒgƒŠƒ‘ƒNƒ‰ƒtƒ^","",,,,1,
Digitalic Party,"Happy End","–é‹ó‚Ì‰Ì•P","",,,,2,
Digitalic Party,"Happy End","Romantic Romance Romancer","",,,,3,
Digitalic Party,"Happy End","Fairys' tone`—d¸’B‚Ì‰¹—V‚Ñ`","",,,,4,
Digitalic Party,"Happy End","Ms.Girl","",,,,5,
Digitalic Party,"Happy End","Catch the wave","",,,,6,
Digitalic Party,"Happy End","ˆÉäÂ‚ÍÃ‚©‚É’Ç‘z‚·‚é","",,,,7,
Digitalic Party,"Happy End","‚ä‚«‚ª‚Ó‚é","",,,,8,
Digitalic Party,"Happy End","candy stripe","",,,,9,
Digitalic Party,"Happy End","Zero[cm]","",,,,10,
Digitalic Party,"Happy End","reason for living","",,,,11,
Digitalic Party,"Happy End","Lonely-Tiger(Extend Remix 2013)","",,,,12,
